# This file was produced by samtools stats (1.7+htslib-1.7) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 test/analysis/cfdna_wgs/bams/lib004_filt.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f31dc2fb	d8c7e861	52cd779c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1611
SN	filtered sequences:	0
SN	sequences:	1611
SN	is sorted:	1
SN	1st fragments:	807
SN	last fragments:	804
SN	reads mapped:	1611
SN	reads mapped and paired:	1611	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1611	# proper-pair bit set
SN	reads paired:	1611	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	162027	# ignores clipping
SN	bases mapped:	162027	# ignores clipping
SN	bases mapped (cigar):	104352	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	8276	# from NM fields
SN	error rate:	7.930849e-02	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	maximum length:	101
SN	average quality:	36.4
SN	insert size average:	114.7
SN	insert size standard deviation:	40.1
SN	inward oriented pairs:	628
SN	outward oriented pairs:	28
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	786	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	798	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	796	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	795	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	799	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	800	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	789	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	791	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	800	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	801	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	794	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	794	0	0	0	0
