# This file was produced by samtools stats (1.7+htslib-1.7) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 test/cfdna-wgs-bams/lib001_filt.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c22b2d41	aeeb324f	5325274b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4132
SN	filtered sequences:	0
SN	sequences:	4132
SN	is sorted:	1
SN	1st fragments:	2067
SN	last fragments:	2065
SN	reads mapped:	4132
SN	reads mapped and paired:	4132	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	4132	# proper-pair bit set
SN	reads paired:	4132	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	613815	# ignores clipping
SN	bases mapped:	613815	# ignores clipping
SN	bases mapped (cigar):	330508	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	29258	# from NM fields
SN	error rate:	8.852433e-02	# mismatches / bases mapped (cigar)
SN	average length:	148
SN	maximum length:	151
SN	average quality:	38.2
SN	insert size average:	124.4
SN	insert size standard deviation:	49.1
SN	inward oriented pairs:	742
SN	outward oriented pairs:	73
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	2017	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	7	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	1997	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	321	0	0	0	0	1676	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	1	0	0	0	0	30	0	0	0	0	122	0	0	0	0	1898	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	5	0	0	0	0	19	0	0	0	0	72	0	0	0	0	1954	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	3	0	0	0	0	18	0	0	0	0	66	0	0	0	0	152	0	0	0	1818	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	9	0	0	0	0	19	0	0	0	0	64	0	0	0	0	166	0	0	0	1798	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	4	0	0	0	0	18	0	0	0	0	59	0	0	0	0	153	0	0	0	1815	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	8	0	0	0	0	15	0	0	0	0	46	0	0	0	0	123	0	0	0	1863	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	6	0	0	0	0	21	0	0	0	0	46	0	0	0	0	115	0	0	0	1874	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	7	0	0	0	0	16	0	0	0	0	40	0	0	0	0	121	0	0	0	1873	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	13	0	0	0	0	18	0	0	0	0	42	0	0	0	0	119	0	0	0	1870	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	9	0	0	0	0	12	0	0	0	0	42	0	0	0	0	119	0	0	0	1878	0
