
  /// MultiQC 🔍 | v1.12

|           multiqc | MultiQC Version v1.13 now available!
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/logs/lib001_cfdna_wgs_fastp.json
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/logs/lib002_cfdna_wgs_fastp.json
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/logs/lib003_cfdna_wgs_fastp.json
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/logs/lib004_cfdna_wgs_fastp.json
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_raw_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_raw_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_processed_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_processed_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_unpaired_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_unpaired_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_raw_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_raw_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_processed_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_processed_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_unpaired_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_unpaired_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_raw_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_raw_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_processed_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_processed_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_unpaired_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_unpaired_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_raw_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_raw_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_processed_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_processed_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_unpaired_R1_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_unpaired_R2_fastqc.zip
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_raw_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_filt_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_raw_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_filt_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_raw_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_filt_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_raw_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_filt_samstats.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_raw_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_filt_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_raw_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_filt_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_raw_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_filt_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_raw_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_filt_flagstat.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib001_picard_depth.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib002_picard_depth.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib003_picard_depth.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/lib004_picard_depth.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/deeptools_frag_lengths.txt
|           multiqc | Search path : /home/jeszyman/repos/cfdna-wgs/test/analysis/qc/cfdna_wgs_coverage.tsv
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 50/50  
|         deeptools | Found 8 total deepTools samples
|            picard | Found 4 WgsMetrics reports
|          samtools | Found 8 stats reports
|          samtools | Found 8 flagstat reports
|             fastp | Found 4 reports
|            fastqc | Found 24 reports
|           multiqc | Compressing plot data
|           multiqc | Deleting    : test/analysis/qc/cfdna_wgs_multiqc_data   (-f was specified)
|           multiqc | Report      : test/analysis/qc/cfdna_wgs_multiqc.html
|           multiqc | Data        : test/analysis/qc/cfdna_wgs_multiqc_data
|           multiqc | MultiQC complete
